activity_id,action_type,actor_id,entity_type,entity_id,metadata,created_at
7,LEAVE_REJECTED,10,leave,1,"{""leaveType"":""regular"",""startDate"":""2025-12-19"",""endDate"":""2025-12-28"",""totalDays"":5,""comments"":""no christmas leaves neston""}",2025-12-19 07:43:24.671
8,TASK_ASSIGNED,3,task,1,"{""taskName"":""Meeting"",""matterTitle"":""Test_Matter_Dec18"",""priority"":""medium"",""dueDate"":""2025-12-30T00:00:00.000Z""}",2025-12-19 10:39:14.761
11,LEAVE_APPROVED,10,leave,2,"{""leaveType"":""regular"",""startDate"":""2025-12-24"",""endDate"":""2025-12-28"",""totalDays"":2,""comments"":""Approved""}",2025-12-19 11:35:23.153
12,TASK_COMPLETED,10,task,1,"{""taskName"":""Meeting"",""matterTitle"":""Test_Matter_Dec18"",""oldStatus"":""todo"",""newStatus"":""completed""}",2025-12-19 11:49:58.33
14,MATTER_CREATED,3,matter,4,"{""matterTitle"":""a"",""clientName"":""Life Labs"",""assignedLawyer"":null}",2025-12-22 13:07:32.816
19,MATTER_CREATED,10,matter,8,"{""matterTitle"":""Life Labs Case"",""clientName"":""Life Labs"",""assignedLawyer"":""Bhairavi Desae ""}",2025-12-23 09:48:02.895
23,CONFLICT_RESOLVED,10,matter,9,"{""matterTitle"":""Test_Matter_Dec21"",""conflictType"":""personal"",""raiserName"":""Neston Cabral""}",2025-12-23 12:08:04.901
26,CONFLICT_RESOLVED,10,matter,10,"{""matterTitle"":""Test_Matter_Dec22"",""conflictType"":""opposing_party"",""raiserName"":""Neston Cabral""}",2025-12-23 13:45:21.617
27,MATTER_CREATED,10,matter,11,"{""matterTitle"":""Test_Matter_Dec21"",""clientName"":""Life Labs"",""assignedLawyer"":""Bhairavi Desae ""}",2025-12-24 05:36:09.656
28,TASK_ASSIGNED,10,task,2,"{""taskName"":""Task work"",""matterTitle"":""Life Labs Case"",""priority"":""high"",""dueDate"":""2025-12-26T00:00:00.000Z""}",2025-12-24 06:36:35.418
32,TASK_COMPLETED,10,task,2,"{""taskName"":""Task work"",""matterTitle"":""Life Labs Case"",""oldStatus"":""todo"",""newStatus"":""completed""}",2025-12-24 06:38:27.751
33,TASK_STATUS_CHANGED,10,task,2,"{""taskName"":""Task work"",""matterTitle"":""Life Labs Case"",""oldStatus"":""completed"",""newStatus"":""in_progress""}",2025-12-24 06:38:30.385
